crates/ramp-compliance\src\actions.rs:174:            _ => panic!("Expected ApproveWithFlag"),
crates/ramp-core\src\test_utils.rs:623:        let mut users = self.users.lock().unwrap();
crates/ramp-core\src\test_utils.rs:636:        let mut users = self.users.lock().unwrap();
crates/ramp-core\src\test_utils.rs:650:        let mut users = self.users.lock().unwrap();
crates/ramp-core\src\test_utils.rs:671:        let users = self.users.lock().unwrap();
crates/ramp-core\src\test_utils.rs:699:        let users = self.users.lock().unwrap();
crates/ramp-core\src\test_utils.rs:715:        let users = self.users.lock().unwrap();
crates/ramp-core\src\test_utils.rs:729:        let users = self.users.lock().unwrap();
crates/ramp-core\src\test_utils.rs:758:        self.tenants.lock().unwrap().push(tenant);
crates/ramp-core\src\test_utils.rs:765:        let tenants = self.tenants.lock().unwrap();
crates/ramp-core\src\test_utils.rs:770:        let tenants = self.tenants.lock().unwrap();
crates/ramp-core\src\test_utils.rs:784:        self.tenants.lock().unwrap().push(tenant.clone());
crates/ramp-core\src\test_utils.rs:789:        let mut tenants = self.tenants.lock().unwrap();
crates/ramp-core\src\test_utils.rs:797:        let mut tenants = self.tenants.lock().unwrap();
crates/ramp-core\src\test_utils.rs:805:        let mut tenants = self.tenants.lock().unwrap();
crates/ramp-core\src\test_utils.rs:818:        let mut tenants = self.tenants.lock().unwrap();
crates/ramp-core\src\test_utils.rs:832:        let mut tenants = self.tenants.lock().unwrap();
crates/ramp-core\src\test_utils.rs:846:        let mut tenants = self.tenants.lock().unwrap();
crates/ramp-core\src\test_utils.rs:855:        let mut tenants = self.tenants.lock().unwrap();
crates/ramp-core\src\test_utils.rs:863:        let tenants = self.tenants.lock().unwrap();
crates/ramp-core\src\test_utils.rs:896:        self.events.lock().unwrap().push(event.clone());
crates/ramp-core\src\test_utils.rs:901:        let events = self.events.lock().unwrap();
crates/ramp-core\src\test_utils.rs:911:        let mut events = self.events.lock().unwrap();
crates/ramp-core\src\test_utils.rs:926:        let mut events = self.events.lock().unwrap();
crates/ramp-core\src\test_utils.rs:937:        let mut events = self.events.lock().unwrap();
crates/ramp-core\src\test_utils.rs:950:        let events = self.events.lock().unwrap();
crates/ramp-core\src\test_utils.rs:966:        let events = self.events.lock().unwrap();
crates/ramp-core\src\test_utils.rs:981:        let events = self.events.lock().unwrap();
crates/ramp-core\src\test_utils.rs:989:        let mut events = self.events.lock().unwrap();
crates/ramp-core\src\test_utils.rs:1033:        repo.create(&intent).await.unwrap();
crates/ramp-core\src\test_utils.rs:1041:            .unwrap();
crates/ramp-core\src\test_utils.rs:1043:        assert_eq!(found.unwrap().id, "intent-1");
crates/ramp-core\src\test_utils.rs:1048:            .unwrap();
crates/ramp-core\src\test_utils.rs:1057:            .unwrap();
crates/ramp-core\src\test_utils.rs:1084:            .unwrap();
crates/ramp-core\src\test_utils.rs:1086:        assert_eq!(found.unwrap().kyc_tier, 1);
crates/ramp-core\src\test_utils.rs:1090:            .unwrap();
crates/ramp-core\src\test_utils.rs:1094:            .unwrap();
crates/ramp-core\src\test_utils.rs:1095:        assert_eq!(updated.unwrap().kyc_tier, 2);
crates/ramp-core\src\test_utils.rs:1119:        let found = repo.get_by_id(&TenantId::new("tenant-1")).await.unwrap();
crates/ramp-core\src\test_utils.rs:1122:        let by_hash = repo.get_by_api_key_hash("hash123").await.unwrap();
crates/ramp-api\tests\e2e_payin.rs:54:        .expect("Failed to connect to DB");
crates/ramp-api\tests\e2e_payin.rs:60:        .expect("Failed to run migrations");
crates/ramp-api\tests\e2e_payin.rs:96:        .expect("Failed to create tenant");
crates/ramp-api\tests\e2e_payin.rs:116:        .expect("Failed to create user");
crates/ramp-api\tests\e2e_payin.rs:130:    .expect("Failed to create rails adapter");
crates/ramp-api\tests\e2e_payin.rs:224:        .unwrap();
crates/ramp-api\tests\e2e_payin.rs:226:    let response = app.clone().oneshot(req).await.unwrap();
crates/ramp-api\tests\e2e_payin.rs:231:        .unwrap();
crates/ramp-api\tests\e2e_payin.rs:232:    let resp_json: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\e2e_payin.rs:234:    let intent_id = resp_json["intentId"].as_str().unwrap().to_string();
crates/ramp-api\tests\e2e_payin.rs:235:    let reference_code = resp_json["referenceCode"].as_str().unwrap().to_string();
crates/ramp-api\tests\e2e_payin.rs:236:    let status = resp_json["status"].as_str().unwrap();
crates/ramp-api\tests\e2e_payin.rs:259:        .unwrap();
crates/ramp-api\tests\e2e_payin.rs:261:    let response = app.clone().oneshot(req).await.unwrap();
crates/ramp-api\tests\e2e_payin.rs:266:        .unwrap();
crates/ramp-api\tests\e2e_payin.rs:267:    let resp_json: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\e2e_payin.rs:280:            .unwrap();
crates/ramp-api\tests\e2e_payin.rs:282:        let response = app.clone().oneshot(req).await.unwrap();
crates/ramp-api\tests\e2e_payin.rs:286:                .unwrap();
crates/ramp-api\tests\e2e_payin.rs:287:            let resp_json: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\e2e_payin.rs:288:            poll_status = resp_json["status"].as_str().unwrap().to_string();
crates/ramp-api\tests\e2e_payin.rs:307:        .unwrap();
crates/ramp-api\tests\e2e_payin.rs:309:    let response = app.clone().oneshot(req).await.unwrap();
crates/ramp-api\tests\e2e_payin.rs:314:        .unwrap();
crates/ramp-api\tests\e2e_payin.rs:315:    let balances: Vec<serde_json::Value> = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\e2e_payin.rs:324:    let balance_amount = vnd_balance.unwrap()["balance"].as_str().unwrap(); // API returns Decimal as string usually
crates/ramp-api\tests\e2e_payin.rs:330:    let balance_decimal: Decimal = if let Some(n) = vnd_balance.unwrap()["balance"].as_f64() {
crates/ramp-api\tests\e2e_payin.rs:332:    } else if let Some(s) = vnd_balance.unwrap()["balance"].as_str() {
crates/ramp-api\tests\e2e_payin.rs:333:        s.parse().unwrap()
crates/ramp-api\src\extract_test.rs:39:                .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\src\extract_test.rs:40:                .unwrap(),
crates/ramp-api\src\extract_test.rs:43:        .unwrap();
crates/ramp-api\src\extract_test.rs:63:                .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\src\extract_test.rs:64:                .unwrap(),
crates/ramp-api\src\extract_test.rs:67:        .unwrap();
crates/ramp-api\src\extract_test.rs:74:        .unwrap();
crates/ramp-api\src\extract_test.rs:75:    let body_str = String::from_utf8(body.to_vec()).unwrap();
crates/ramp-api\src\extract_test.rs:95:                .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\src\extract_test.rs:96:                .unwrap(),
crates/ramp-api\src\extract_test.rs:99:        .unwrap();
crates/ramp-api\src\extract_test.rs:105:        .unwrap();
crates/ramp-api\src\extract_test.rs:106:    let body_str = String::from_utf8(body.to_vec()).unwrap();
crates/ramp-api\src\extract_test.rs:122:                .unwrap(),
crates/ramp-api\src\extract_test.rs:125:        .unwrap();
crates/ramp-api\src\extract_test.rs:131:        .unwrap();
crates/ramp-api\src\extract_test.rs:132:    let body_str = String::from_utf8(body.to_vec()).unwrap();
crates/ramp-api\src\extract_test.rs:150:                .unwrap(),
crates/ramp-api\src\extract_test.rs:153:        .unwrap();
crates/ramp-api\src\extract_test.rs:159:        .unwrap();
crates/ramp-api\src\extract_test.rs:160:    let body_str = String::from_utf8(body.to_vec()).unwrap();
crates/ramp-api\src\extract_test.rs:175:                .unwrap(),
crates/ramp-api\src\extract_test.rs:178:        .unwrap();
crates/ramp-api\src\extract_test.rs:198:                .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\src\extract_test.rs:199:                .unwrap(),
crates/ramp-api\src\extract_test.rs:202:        .unwrap();
crates/ramp-api\src\extract_test.rs:208:        .unwrap();
crates/ramp-api\src\extract_test.rs:209:    let body_str = String::from_utf8(body.to_vec()).unwrap();
crates/ramp-compliance\src\kyc\mock.rs:79:            .unwrap()
crates/ramp-compliance\src\kyc\mock.rs:92:        if let Some(record) = self.verifications.lock().unwrap().get_mut(reference) {
crates/ramp-compliance\src\kyc\mock.rs:167:            .unwrap()
crates/ramp-compliance\src\kyc\mock.rs:191:        let verifications = self.verifications.lock().unwrap();
crates/ramp-compliance\src\kyc\mock.rs:293:        let result = provider.verify(&request).await.unwrap();
crates/ramp-compliance\src\kyc\mock.rs:316:        let result = provider.verify(&request).await.unwrap();
crates/ramp-core\src\service\onboarding.rs:234:            .unwrap();
crates/ramp-core\src\service\onboarding.rs:251:            .unwrap();
crates/ramp-core\src\service\onboarding.rs:254:        let keys = service.generate_api_keys(&tenant_id).await.unwrap();
crates/ramp-core\src\workflows\activities.rs:1206:        assert_eq!(result.unwrap(), "REF123");
crates/ramp-core\src\workflows\activities.rs:1232:        assert!(result.unwrap()); // Should pass for 100M VND
crates/ramp-core\src\workflows\activities.rs:1251:        assert!(!result.unwrap()); // Should fail for 2B VND
crates/ramp-core\src\workflows\activities.rs:1259:        assert!(result.unwrap().contains("CASE_"));
crates/ramp-api\tests\e2e_payin_test.rs:54:        .expect("Failed to connect to DB");
crates/ramp-api\tests\e2e_payin_test.rs:60:        .expect("Failed to run migrations");
crates/ramp-api\tests\e2e_payin_test.rs:96:        .expect("Failed to create tenant");
crates/ramp-api\tests\e2e_payin_test.rs:116:        .expect("Failed to create user");
crates/ramp-api\tests\e2e_payin_test.rs:130:    .expect("Failed to create rails adapter");
crates/ramp-api\tests\e2e_payin_test.rs:209:        .unwrap();
crates/ramp-api\tests\e2e_payin_test.rs:211:    let response = app.clone().oneshot(req).await.unwrap();
crates/ramp-api\tests\e2e_payin_test.rs:216:        .unwrap();
crates/ramp-api\tests\e2e_payin_test.rs:217:    let resp_json: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\e2e_payin_test.rs:219:    let intent_id = resp_json["intentId"].as_str().unwrap().to_string();
crates/ramp-api\tests\e2e_payin_test.rs:220:    let reference_code = resp_json["referenceCode"].as_str().unwrap().to_string();
crates/ramp-api\tests\e2e_payin_test.rs:221:    let status = resp_json["status"].as_str().unwrap();
crates/ramp-api\tests\e2e_payin_test.rs:229:        .unwrap()
crates/ramp-api\tests\e2e_payin_test.rs:230:        .expect("Intent not found in DB");
crates/ramp-api\tests\e2e_payin_test.rs:253:        .unwrap();
crates/ramp-api\tests\e2e_payin_test.rs:255:    let response = app.clone().oneshot(req).await.unwrap();
crates/ramp-api\tests\e2e_payin_test.rs:260:        .unwrap();
crates/ramp-api\tests\e2e_payin_test.rs:261:    let resp_json: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\e2e_payin_test.rs:268:        .unwrap();
crates/ramp-api\tests\e2e_payin_test.rs:287:        .unwrap();
crates/ramp-api\tests\e2e_payin_test.rs:292:    assert_eq!(user_balance.unwrap().balance, Decimal::from(amount));
crates/ramp-api\src\handlers\aa.rs:923:        let result = hex_to_bytes("0x1234").unwrap();
crates/ramp-api\src\handlers\aa.rs:926:        let result = hex_to_bytes("abcd").unwrap();
crates/ramp-api\src\handlers\aa.rs:1015:                let mut accounts = self.accounts.lock().unwrap();
crates/ramp-api\src\handlers\aa.rs:1031:                let accounts = self.accounts.lock().unwrap();
crates/ramp-api\src\handlers\aa.rs:1048:                let accounts = self.accounts.lock().unwrap();
crates/ramp-api\src\handlers\aa.rs:1089:                let mut accounts = self.accounts.lock().unwrap();
crates/ramp-api\src\handlers\aa.rs:1152:            .unwrap();
crates/ramp-api\src\handlers\aa.rs:1184:            .unwrap();
crates/ramp-api\src\handlers\aa.rs:1214:            .unwrap();
crates/ramp-api\src\handlers\aa.rs:1258:            .unwrap();
crates/ramp-api\src\handlers\aa.rs:1291:            .unwrap();
crates/ramp-api\src\handlers\aa.rs:1328:            .unwrap();
crates/ramp-api\src\handlers\aa.rs:1362:            .unwrap();
crates/ramp-api\src\handlers\aa.rs:1390:            .unwrap();
crates/ramp-compliance\src\config\thresholds.rs:75:        let configs = self.configs.read().unwrap();
crates/ramp-compliance\src\config\thresholds.rs:83:        let mut configs = self.configs.write().unwrap();
crates/ramp-compliance\src\config\thresholds.rs:153:        manager.update_config(tenant, new_config).unwrap();
crates/ramp-core\src\service\onboarding_test.rs:36:        .expect("Failed to create tenant");
crates/ramp-core\src\service\onboarding_test.rs:46:        .expect("Failed to generate API keys");
crates/ramp-core\src\service\onboarding_test.rs:52:    let updated_tenant = tenant_repo.get_by_id(&tenant_id).await.unwrap().unwrap();
crates/ramp-core\src\service\onboarding_test.rs:59:        .expect("Failed to configure webhook");
crates/ramp-core\src\service\onboarding_test.rs:61:    let updated_tenant = tenant_repo.get_by_id(&tenant_id).await.unwrap().unwrap();
crates/ramp-core\src\service\onboarding_test.rs:72:        .expect("Failed to set limits");
crates/ramp-core\src\service\onboarding_test.rs:74:    let updated_tenant = tenant_repo.get_by_id(&tenant_id).await.unwrap().unwrap();
crates/ramp-core\src\service\onboarding_test.rs:82:        .expect("Failed to activate tenant");
crates/ramp-core\src\service\onboarding_test.rs:84:    let active_tenant = tenant_repo.get_by_id(&tenant_id).await.unwrap().unwrap();
crates/ramp-core\src\service\onboarding_test.rs:91:        .expect("Failed to suspend tenant");
crates/ramp-core\src\service\onboarding_test.rs:93:    let suspended_tenant = tenant_repo.get_by_id(&tenant_id).await.unwrap().unwrap();
crates/ramp-core\src\workflows\compensation.rs:259:        Ok(self.result.as_ref().unwrap())
crates/ramp-api\tests\e2e_payout_test.rs:125:        .expect("Failed to create lazy pool");
crates/ramp-api\tests\e2e_payout_test.rs:224:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\e2e_payout_test.rs:225:        .unwrap();
crates/ramp-api\tests\e2e_payout_test.rs:227:    let response = app.router.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\e2e_payout_test.rs:232:        .unwrap();
crates/ramp-api\tests\e2e_payout_test.rs:233:    let intent_resp: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\e2e_payout_test.rs:234:    let intent_id_str = intent_resp["intentId"].as_str().unwrap();
crates/ramp-api\tests\e2e_payout_test.rs:235:    let status = intent_resp["status"].as_str().unwrap();
crates/ramp-api\tests\e2e_payout_test.rs:244:    let txs = app.ledger_repo.transactions.lock().unwrap();
crates/ramp-api\tests\e2e_payout_test.rs:271:        .unwrap();
crates/ramp-api\tests\e2e_payout_test.rs:274:    let intents = app.intent_repo.intents.lock().unwrap();
crates/ramp-api\tests\e2e_payout_test.rs:275:    let intent = intents.iter().find(|i| i.id == intent_id_str).unwrap();
crates/ramp-api\tests\e2e_payout_test.rs:285:    let txs = app.ledger_repo.transactions.lock().unwrap();
crates/ramp-api\tests\e2e_payout_test.rs:308:        .unwrap();
crates/ramp-api\tests\e2e_payout_test.rs:323:        .expect("Should have intent.created event");
crates/ramp-api\tests\e2e_payout_test.rs:335:        .expect("Should have intent.status_changed event for COMPLETED");
crates/ramp-api\tests\e2e_payout_test.rs:367:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\e2e_payout_test.rs:368:        .unwrap();
crates/ramp-api\tests\e2e_payout_test.rs:370:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\e2e_payout_test.rs:407:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\e2e_payout_test.rs:408:        .unwrap();
crates/ramp-api\tests\e2e_payout_test.rs:410:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\e2e_payout_test.rs:415:        .unwrap();
crates/ramp-api\tests\e2e_payout_test.rs:416:    let intent_resp: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\e2e_payout_test.rs:417:    let status = intent_resp["status"].as_str().unwrap();
crates/ramp-api\tests\e2e_payout_test.rs:454:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\e2e_payout_test.rs:455:        .unwrap();
crates/ramp-api\tests\e2e_payout_test.rs:457:    let response = app.router.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\e2e_payout_test.rs:462:        .unwrap();
crates/ramp-api\tests\e2e_payout_test.rs:463:    let intent_resp: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\e2e_payout_test.rs:464:    let intent_id_str = intent_resp["intentId"].as_str().unwrap();
crates/ramp-api\tests\e2e_payout_test.rs:478:        .unwrap();
crates/ramp-api\tests\e2e_payout_test.rs:481:    let intents = app.intent_repo.intents.lock().unwrap();
crates/ramp-api\tests\e2e_payout_test.rs:482:    let intent = intents.iter().find(|i| i.id == intent_id_str).unwrap();
crates/ramp-compliance\src\providers\factory.rs:16:            panic!("Onfido provider not yet implemented");
crates/ramp-compliance\src\providers\factory.rs:20:            panic!("Jumio provider not yet implemented");
crates/ramp-compliance\src\providers\factory.rs:29:            panic!("Chainalysis provider not yet implemented");
crates/ramp-compliance\src\providers\factory.rs:32:            panic!("Elliptic provider not yet implemented");
crates/ramp-compliance\src\providers\factory.rs:44:                .expect("OpenSanctions requires api_key"),
crates/ramp-compliance\src\providers\factory.rs:54:            let _bucket = config.bucket.clone().expect("S3 requires bucket name");
crates/ramp-compliance\src\providers\factory.rs:85:            panic!("S3 provider initialization requires async context or pre-loaded config");
crates/ramp-compliance\src\providers\factory.rs:97:            let bucket = config.bucket.clone().expect("S3 requires bucket name");
crates/ramp-compliance\src\providers\factory.rs:103:                Err(e) => panic!("Failed to create S3 storage: {:?}", e),
crates/ramp-core\src\service\payin.rs:406:        let res = service.create_payin(req).await.unwrap();
crates/ramp-core\src\service\payin.rs:411:        let intents = intent_repo.intents.lock().unwrap();
crates/ramp-core\src\service\payin.rs:457:        intent_repo.create(&intent_row).await.unwrap();
crates/ramp-core\src\service\payin.rs:468:        let res = service.confirm_payin(req).await.unwrap();
crates/ramp-core\src\service\payin.rs:472:        let intents = intent_repo.intents.lock().unwrap();
crates/ramp-core\src\service\payin.rs:477:        let txs = ledger_repo.transactions.lock().unwrap();
crates/ramp-core\src\workflows\mod.rs:142:        let json = serde_json::to_string(&input).unwrap();
crates/ramp-core\src\workflows\mod.rs:146:        let parsed: PayinWorkflowInput = serde_json::from_str(&json).unwrap();
crates/ramp-core\src\workflows\mod.rs:165:        let json = serde_json::to_string(&input).unwrap();
crates/ramp-api\src\openapi.rs:119:        let components = openapi.components.as_mut().unwrap();
crates/ramp-api\src\openapi.rs:210:        let json = spec.to_json().unwrap();
crates/ramp-compliance\src\kyc\tier_tests.rs:81:            .unwrap();
crates/ramp-compliance\src\kyc\tier_tests.rs:106:            .unwrap();
crates/ramp-core\src\workflows\payin.rs:294:        let result = workflow.execute(input, signal_provider).await.unwrap();
crates/ramp-core\src\workflows\payin.rs:318:        let result = workflow.execute(input, signal_provider).await.unwrap();
crates/ramp-core\src\workflows\payin.rs:349:        let result = workflow.execute(input, signal_provider).await.unwrap();
crates/ramp-api\src\handlers\admin\mod.rs:726:            now.date_naive().and_hms_opt(0, 0, 0).unwrap().and_utc(),
crates/ramp-api\src\handlers\admin\mod.rs:890:        let json = serde_json::to_string(&stats).unwrap();
crates/ramp-api\src\handlers\bank_webhooks.rs:243:            Ok(Json(serde_json::to_value(response).unwrap()))
crates/ramp-api\src\handlers\bank_webhooks.rs:249:            Ok(Json(serde_json::to_value(response).unwrap()))
crates/ramp-api\src\handlers\bank_webhooks.rs:257:            Ok(Json(serde_json::to_value(response).unwrap()))
crates/ramp-api\src\handlers\bank_webhooks.rs:306:    let mut mac = Hmac::<Sha256>::new_from_slice(secret).expect("HMAC can take key of any size");
crates/ramp-api\src\handlers\bank_webhooks.rs:329:    let mut mac = Hmac::<Sha512>::new_from_slice(secret).expect("HMAC can take key of any size");
crates/ramp-api\src\handlers\bank_webhooks.rs:641:        let payload: VietQrWebhookPayload = serde_json::from_str(json).unwrap();
crates/ramp-api\src\handlers\bank_webhooks.rs:660:        let payload: NapasWebhookPayload = serde_json::from_str(json).unwrap();
crates/ramp-compliance\src\rules\sanctions.rs:187:        let result = rule.evaluate(&ctx).await.unwrap();
crates/ramp-compliance\src\rules\sanctions.rs:211:        let result = rule.evaluate(&ctx).await.unwrap();
crates/ramp-api\tests\e2e_tests.rs:201:        .expect("Failed to create lazy pool");
crates/ramp-api\tests\e2e_tests.rs:267:            .body(Body::from(serde_json::to_string(&create_request).unwrap()))
crates/ramp-api\tests\e2e_tests.rs:268:            .unwrap();
crates/ramp-api\tests\e2e_tests.rs:270:        let response = ctx.app.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\e2e_tests.rs:275:            .unwrap();
crates/ramp-api\tests\e2e_tests.rs:276:        let intent_resp: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\e2e_tests.rs:278:        let intent_id = intent_resp["intentId"].as_str().unwrap().to_string();
crates/ramp-api\tests\e2e_tests.rs:279:        let reference_code = intent_resp["referenceCode"].as_str().unwrap().to_string();
crates/ramp-api\tests\e2e_tests.rs:280:        let status = intent_resp["status"].as_str().unwrap();
crates/ramp-api\tests\e2e_tests.rs:301:            .body(Body::from(serde_json::to_string(&confirm_request).unwrap()))
crates/ramp-api\tests\e2e_tests.rs:302:            .unwrap();
crates/ramp-api\tests\e2e_tests.rs:304:        let response_confirm = ctx.app.clone().oneshot(request_confirm).await.unwrap();
crates/ramp-api\tests\e2e_tests.rs:308:        let intents = ctx.intent_repo.intents.lock().unwrap();
crates/ramp-api\tests\e2e_tests.rs:309:        let intent = intents.iter().find(|i| i.id == intent_id).unwrap();
crates/ramp-api\tests\e2e_tests.rs:313:        let txs = ctx.ledger_repo.transactions.lock().unwrap();
crates/ramp-api\tests\e2e_tests.rs:346:            .body(Body::from(serde_json::to_string(&create_request).unwrap()))
crates/ramp-api\tests\e2e_tests.rs:347:            .unwrap();
crates/ramp-api\tests\e2e_tests.rs:349:        let response = ctx.app.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\e2e_tests.rs:383:            .body(Body::from(serde_json::to_string(&create_request).unwrap()))
crates/ramp-api\tests\e2e_tests.rs:384:            .unwrap();
crates/ramp-api\tests\e2e_tests.rs:386:        let response = ctx.app.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\e2e_tests.rs:391:            .unwrap();
crates/ramp-api\tests\e2e_tests.rs:392:        let intent_resp: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\e2e_tests.rs:393:        let intent_id_str = intent_resp["intentId"].as_str().unwrap().to_string();
crates/ramp-api\tests\e2e_tests.rs:394:        let status = intent_resp["status"].as_str().unwrap();
crates/ramp-api\tests\e2e_tests.rs:399:        let txs = ctx.ledger_repo.transactions.lock().unwrap();
crates/ramp-api\tests\e2e_tests.rs:415:            .expect("Failed to confirm payout");
crates/ramp-api\tests\e2e_tests.rs:418:        let intents = ctx.intent_repo.intents.lock().unwrap();
crates/ramp-api\tests\e2e_tests.rs:419:        let intent = intents.iter().find(|i| i.id == intent_id_str).unwrap();
crates/ramp-api\tests\e2e_tests.rs:425:        let txs = ctx.ledger_repo.transactions.lock().unwrap();
crates/ramp-api\tests\e2e_tests.rs:438:            .unwrap();
crates/ramp-api\tests\e2e_tests.rs:473:            .body(Body::from(serde_json::to_string(&create_request).unwrap()))
crates/ramp-api\tests\e2e_tests.rs:474:            .unwrap();
crates/ramp-api\tests\e2e_tests.rs:476:        let response = ctx.app.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\e2e_tests.rs:503:            .body(Body::from(serde_json::to_string(&create_request).unwrap()))
crates/ramp-api\tests\e2e_tests.rs:504:            .unwrap();
crates/ramp-api\tests\e2e_tests.rs:506:        let response = ctx.app.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\e2e_tests.rs:511:            .unwrap();
crates/ramp-api\tests\e2e_tests.rs:512:        let intent_resp: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\e2e_tests.rs:513:        let status = intent_resp["status"].as_str().unwrap();
crates/ramp-api\tests\e2e_tests.rs:539:            .body(Body::from(serde_json::to_string(&create_request).unwrap()))
crates/ramp-api\tests\e2e_tests.rs:540:            .unwrap();
crates/ramp-api\tests\e2e_tests.rs:542:        let response = ctx.app.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\e2e_tests.rs:545:            .unwrap();
crates/ramp-api\tests\e2e_tests.rs:546:        let intent_resp: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\e2e_tests.rs:547:        let intent_id_str = intent_resp["intentId"].as_str().unwrap();
crates/ramp-api\tests\e2e_tests.rs:561:            .expect("Failed to process rejection");
crates/ramp-api\tests\e2e_tests.rs:564:        let intents = ctx.intent_repo.intents.lock().unwrap();
crates/ramp-api\tests\e2e_tests.rs:565:        let intent = intents.iter().find(|i| i.id == intent_id_str).unwrap();
crates/ramp-api\tests\e2e_tests.rs:603:            .body(Body::from(serde_json::to_string(&trade_request).unwrap()))
crates/ramp-api\tests\e2e_tests.rs:604:            .unwrap();
crates/ramp-api\tests\e2e_tests.rs:606:        let response = ctx.app.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\e2e_tests.rs:610:        let intents = ctx.intent_repo.intents.lock().unwrap();
crates/ramp-api\tests\e2e_tests.rs:615:        let txs = ctx.ledger_repo.transactions.lock().unwrap();
crates/ramp-api\src\middleware\auth.rs:310:        HmacSha256::new_from_slice(api_secret_str.as_bytes()).expect("HMAC can take any size key");
crates/ramp-api\src\middleware\auth.rs:382:        headers.insert("X-Timestamp", now.to_rfc3339().parse().unwrap());
crates/ramp-api\src\middleware\auth.rs:387:        headers.insert("X-Timestamp", past.to_rfc3339().parse().unwrap());
crates/ramp-api\src\middleware\auth.rs:395:        headers.insert("X-Timestamp", future.to_rfc3339().parse().unwrap());
crates/ramp-api\src\middleware\auth.rs:408:        headers.insert("X-Timestamp", now.timestamp().to_string().parse().unwrap());
crates/ramp-api\src\middleware\auth.rs:414:            now.timestamp_millis().to_string().parse().unwrap(),
crates/ramp-api\src\middleware\auth.rs:430:        headers.insert("X-Timestamp", "invalid".parse().unwrap());
crates/ramp-api\src\middleware\auth.rs:465:        let mut mac = HmacSha256::new_from_slice(b"test-secret").unwrap();
crates/ramp-compliance\src\reports\generator.rs:44:        let start_of_day = date.date_naive().and_hms_opt(0, 0, 0).unwrap().and_utc();
crates/ramp-compliance\src\reports\generator.rs:45:        let end_of_day = date.date_naive().and_hms_opt(23, 59, 59).unwrap().and_utc();
crates/ramp-compliance\src\rule_parser.rs:566:        *self.rules.write().unwrap() = rules;
crates/ramp-compliance\src\rule_parser.rs:567:        *self.version.write().unwrap() = config.version.clone();
crates/ramp-compliance\src\rule_parser.rs:580:        self.version.read().unwrap().clone()
crates/ramp-compliance\src\rule_parser.rs:585:        self.rules.read().unwrap().len()
crates/ramp-compliance\src\rule_parser.rs:642:        let rules = RuleParser::parse_json(SAMPLE_RULES_JSON).unwrap();
crates/ramp-compliance\src\rule_parser.rs:650:        let count = store.load_from_json(SAMPLE_RULES_JSON).unwrap();
crates/ramp-compliance\src\rule_parser.rs:676:        let rules = RuleParser::parse_json(json).unwrap();
crates/ramp-compliance\src\rule_parser.rs:695:        let rule = RuleParser::parse(json).unwrap();
crates/ramp-compliance\src\rule_parser.rs:712:        let rule = RuleParser::parse(json).unwrap();
crates/ramp-compliance\src\rule_parser.rs:727:        let rt = tokio::runtime::Runtime::new().unwrap();
crates/ramp-compliance\src\rule_parser.rs:728:        let result = rt.block_on(rule.evaluate(&context)).unwrap();
crates/ramp-compliance\src\rule_parser.rs:735:        let result = rt.block_on(rule.evaluate(&context)).unwrap();
